,tag,open,high,low,close,num_ticks,bbands_upper,bbands_middle,bbands_lower,bb_out,bb_out_up,bb_out_down,sl_kurs,vp_kurs,signal,target_direction,trade_nr
353,2014-10-30 22:44:00,9147.3,9148.0,9146.8,9147.3,11,9147.009566181303,9142.255000000001,9137.5004338187,True,True,False,0.0,0.0,,,0
354,2014-10-30 22:45:00,9147.5,9147.8,9147.0,9147.3,4,9147.764651058225,9142.57,9137.375348941774,True,True,False,0.0,0.0,,,0
355,2014-10-30 22:46:00,9146.8,9148.8,9146.8,9148.5,13,9148.672666015967,9142.97,9137.267333984031,True,True,False,0.0,0.0,,,0
356,2014-10-30 22:47:00,9148.3,9149.3,9148.3,9148.8,9,9149.491712199413,9143.395,9137.298287800588,False,False,False,0.0,0.0,prepare trade,,21
357,2014-10-30 22:48:00,9149.3,9149.3,9148.0,9148.0,5,9150.043553058535,9143.755000000001,9137.466446941467,False,False,False,9155.274125405605,9143.325874594393,start trade,down,0
358,2014-10-30 22:49:00,9147.8,9147.8,9145.8,9146.8,5,9150.292117165873,9144.08,9137.867882834127,False,False,False,0.0,0.0,,,0
359,2014-10-30 22:50:00,9147.0,9147.3,9145.8,9146.8,18,9150.52112995587,9144.369999999999,9138.218870044127,False,False,False,0.0,0.0,,,0
360,2014-10-30 22:51:00,9147.8,9148.0,9147.0,9147.0,8,9150.605746735333,9144.73,9138.854253264666,False,False,False,0.0,0.0,,,0
361,2014-10-30 22:52:00,9147.3,9147.5,9147.0,9147.0,4,9150.704062105377,9145.04,9139.375937894625,False,False,False,0.0,0.0,,,0
362,2014-10-30 22:53:00,9146.8,9147.5,9146.8,9147.5,3,9150.783095739313,9145.375000000002,9139.966904260691,False,False,False,0.0,0.0,,,0
363,2014-10-30 22:54:00,9147.3,9147.3,9145.5,9145.8,8,9150.60972662735,9145.625000000002,9140.640273372654,False,False,False,0.0,0.0,,,0
364,2014-10-30 22:55:00,9146.0,9146.0,9142.8,9144.0,25,9150.358393892699,9145.775000000001,9141.191606107304,False,False,False,0.0,0.0,,,0
365,2014-10-30 22:56:00,9143.5,9145.3,9143.3,9145.0,6,9149.985137438502,9145.985000000002,9141.984862561503,False,False,False,0.0,0.0,,,0
366,2014-10-30 22:57:00,9145.3,9145.8,9143.8,9145.8,16,9149.698559387341,9146.185000000001,9142.671440612661,False,False,False,0.0,0.0,,,0
367,2014-10-30 22:58:00,9146.8,9147.8,9146.0,9147.5,23,9149.553509189278,9146.435000000001,9143.316490810725,False,False,False,0.0,0.0,,,0
368,2014-10-30 22:59:00,9147.0,9147.8,9146.3,9147.8,15,9149.369231655926,9146.685000000001,9144.000768344076,False,False,False,0.0,0.0,,,0
